131.253.33.215,host,131.253.33.215,,
172.19.15.203,host,172.19.15.203,,
172.19.36.113,host,172.19.36.113,,
172.25.20.179,host,172.25.20.179,,
172.25.20.197,host,172.25.20.197,,
172.25.20.99,host,172.25.20.99,,
177TEST,host,172.19.15.177,,
204.79.197.215,host,204.79.197.215,,
2FA_APP_DB_TEST,host,172.19.11.53,,
2FA_APP_PRD,host,172.19.1.21,,
3RD_PRTY_SQL_DB_PRD,host,172.19.2.23,,
3RD_PRTY_SQL_DB_TEST,host,172.16.200.122,,
52.97.133.178,host,52.97.133.178,,
9Mobile_Cloud_SVR,host,41.190.6.83,,
9Mobile_Signalling_SVR,host,41.190.9.135,,
AARANOABJ_CC_ATM,host,172.19.72.91,,
ABDULLAHI_SOKOTO,host,172.19.62.106,,
ABDULWASIU_KN_BRH_CSO,host,172.19.26.52,,
ABUBAKAR_KN_BRH_CSO,host,172.19.26.70,,
AD1,host,172.16.200.163,,
AD2,host,172.16.200.170,,
AD3,host,172.16.200.192,,
ADRAPS_NAT_CBN,host,192.168.110.167,,
ADVANSIO_FW-External_Advansio-34.218.143.38,host,34.218.143.38,,
ADVANSIO_FW-Internal_Advansio1-172.31.33.22,host,172.31.33.22,,
ADVANSIO_FW-Internal_Advansio2-172.31.5.47,host,172.31.5.47,,
ADVANSIO_PRD,host,172.31.5.47,,
ADVANSIO_TEST,host,172.31.33.22,,
ADVANSIO_WEB,host,41.219.149.54,,
AGBTMSTST_SVR,host,172.19.11.43,,
AIF,host,172.19.11.30,,
AIF_PRE_PROD,host,172.16.200.42,,
AIF_TEST,host,172.16.200.208,,
AKEEM,host,172.19.15.221,,
ALIYU_INTLOPS,host,172.19.15.79,,
AMINUKANO,host,172.19.26.115,,
AMINU_HQ_BRANCH,host,172.19.17.242,,
AMINU_SOKOTO_HOP,host,172.19.62.101,,
AML_CFT_SVR_PRD,host,172.19.1.98,,
AML_SVR,host,172.19.11.54,,
AMPLITUDE_MONITORING,host,172.19.1.110,,
Net_10.132.1.219,host,10.132.1.219,,
Net_10.142.0.2,host,10.142.0.2,,
AMPLITUDE_PRE_PROD,host,172.16.200.40,,
AMPLITUDE_TEST,host,172.19.11.89,,
APEX_ONE,host,172.16.200.193,,
APIDB_TEST,host,172.19.11.25,,
Net_10.142.0.4,host,10.142.0.4,,
Net_10.142.0.5,host,10.142.0.5,,
API_PRD_APP,host,172.19.1.11,,
API_PRD_APP2,host,172.19.1.12,,
API_PRD_DB,host,172.19.2.11,,
API_PRE_PROD,host,172.16.200.43,,
API_TST_APP,host,172.19.11.32,,
ARDO_RMD,host,172.19.15.175,,
ARSENE_SOPRA,host,172.19.61.70,,
ATMLOCK,host,172.19.15.94,,
ATM_MON_APP,host,172.19.1.69,,
ATM_MON_DB,host,172.19.2.35,,
AUDIT,host,172.19.15.5,,
AhmedAHR,host,172.19.61.105,,
Net_10.6.13.234,host,10.6.13.234,,
AhmedHR,host,172.19.61.107,,
All_Internet,host,0.0.0.0,,
AllienVaultPOC,host,172.19.11.88,,
Alphatech,host,197.253.11.82,,
Annie,host,172.19.61.110,,
AuditorTEMP,host,172.19.15.38,,
AuxiliaryNet,host,0.0.0.0,,
BILYAMINU_SOKOTO_BRH_CSO,host,172.19.62.105,,
BIOMETRICDEVICE,host,172.19.15.25,,
BIOMETRICDEVICE_CONTACT_CENTER,host,172.19.59.211,,
BIOMETRICUSER,host,172.19.15.66,,
BIOMETRIC_DEVICE_CC,host,172.19.59.21,,
BIOMETRIC_DEVICE_GOMBE,host,172.19.71.21,,
BIOMETRIC_DEVICE_JABI,host,172.19.61.21,,
BIOMETRIC_DEVICE_KADUNA,host,172.19.64.21,,
BIOMETRIC_DEVICE_KANO,host,172.19.26.21,,
BIOMETRIC_DEVICE_LAGOS,host,172.19.63.21,,
BIOMETRIC_DEVICE_MAIDUGURI,host,172.19.70.21,,
Net_10.60.0.62,host,10.60.0.62,,
BIOMETRIC_DEVICE_NASS,host,172.19.60.21,,
BIOMETRIC_DEVICE_SOKOTO,host,172.19.62.21,,
BIOMETRIC_GARKI_CC,host,172.19.68.20,,
BIOMETRIC_GUDU_CC,host,172.19.69.20,,
Net_10.60.0.66,host,10.60.0.66,,
BIOMETRIC_SERVER,host,172.19.1.93,,
BIOMETRIC_WUSE_CC,host,172.19.65.20,,
BOARDROOM,host,172.19.15.229,,
BRANCH_EDGE,host,172.19.21.2,,
BROADBASE,host,41.76.196.60,,
BabsFINCON,host,172.19.15.118,,
Bloomberg,host,172.19.63.111,,
Bloomberg_3,host,69.187.24.15,,
Blue_Coat_172.16.200.199,host,172.16.200.199,,
Brad-01,host,10.20.21.20,,
CAPTCHA1,host,172.217.17.4,,
CAPTCHA2,host,216.58.223.228,,
CAPTCHA3,host,216.58.211.36,,
CAPTCHA4,host,172.217.18.234,,
Net_10.63.1.10,host,10.63.1.10,,
CAPTCHA5,host,216.58.223.196,,
CAPTCHA6,host,172.217.168.68,,
CARD_MGR_APP,host,172.19.1.15,,
CARD_MGR_DB,host,172.19.2.15,,
Net_10.63.1.14,host,10.63.1.14,,
Net_10.64.7.102,host,10.64.7.102,,
CARDSRV_APP_PRD,host,172.19.1.81,,
CARDSRV_DB_PRD,host,172.19.2.39,,
CARD_MGR_APP_TST,host,172.19.11.51,,
CARD_MGR_DB_TST,host,172.19.11.49,,
Net_10.64.7.250,host,10.64.7.250,,
Net_134.213.99.13,host,134.213.99.13,,
Net_149.134.244.133,host,149.134.244.133,,
CBA_APP_TEST,host,172.16.200.143,,
CBA_APP_TEST1,host,172.16.200.221,,
CBA_CRM_APP_TEST,host,172.16.200.145,,
CBA_CRM_PRD,host,172.19.19.16,,
Net_149.134.244.134,host,149.134.244.134,,
Net_149.134.252.7,host,149.134.252.7,,
Net_149.134.252.8,host,149.134.252.8,,
